author_id,price
author1478,230848.0
author2924,115352.0
author2450,160395.0
author0441,114630.0
author2698,144226.0
author2711,230848.0
author2402,109721.0
author1392,14293.0
author0286,144226.0
author1714,120693.0
author0497,144226.0
author0181,173100.0
author1789,144226.0
author0262,173100.0
author0674,360925.0
author0238,72041.0
author1271,144226.0
author0610,173100.0
author0501,225939.0
author2390,114485.0
author2868,173244.0
author0068,100915.0
author2675,216411.0
author0826,122281.0
author2204,173244.0
author2445,216411.0
author2002,144226.0
author0103,283976.0
author2837,216411.0
author2867,230848.0
author1269,173100.0
author0804,173100.0
author0299,283976.0
author2209,144226.0
author2888,577480.0
author1760,115352.0
author1655,86478.0
author2008,216555.0
author1181,115352.0
author2722,130799.0
author1292,52262.0
author1525,230848.0
author0489,43167.0
author0002,230848.0
author2834,115640.0
author2278,43167.0
author1076,112464.0
author1132,477865.0
author2748,230848.0
author1251,283976.0
author1825,173100.0
author0372,144226.0
author2524,536190.0
author2387,115352.0
author0159,80270.0
author1295,317470.0
author2067,115352.0
author1449,100915.0
author1314,113908.0
author1362,129789.0
author1193,173244.0
author0727,115352.0
author2387,115352.0
author0277,173100.0
author0697,173100.0
author0741,216555.0
author2426,216411.0
author1566,72041.0
author1403,173100.0
author1015,173100.0
author1349,122281.0
author1474,533880.0
author2343,216411.0
author1328,144226.0
author0653,230848.0
author1859,327576.0
author2745,283976.0
author0874,100915.0
author2770,114485.0
author1928,144226.0
author2041,144226.0
author2665,43167.0
author2471,173100.0
author0058,230848.0
author1913,283976.0
author0854,146102.0
author0812,173100.0
author2259,0.0
author2394,43167.0
author2270,43167.0
author0356,43167.0
author0864,143648.0
author0595,14293.0
author1336,293649.0
author2237,144226.0
author2015,144226.0
author2402,109721.0
author2022,144226.0
author1169,173100.0
author1156,43167.0
author0602,209192.0
author1592,649665.0
author0781,144226.0
author0724,230848.0
author2277,115352.0
author0344,360925.0
author0738,173100.0
author1844,144226.0
author2592,472812.0
author0692,144226.0
author1715,173100.0
author0862,173100.0
author1156,72041.0
author1658,173100.0
author0695,216555.0
author2837,144226.0
author2502,230848.0
author1345,173100.0
author2361,335660.0
author0928,144226.0
author0320,144226.0
author2237,144226.0
author0733,173100.0
author1969,187537.0
author1363,388788.0
author0876,72041.0
author1941,144226.0
author0184,143648.0
author2188,210636.0
author0428,173100.0
author1245,230848.0
author1546,232003.0
author2479,230848.0
author1682,173100.0
author2272,283976.0
author0809,130655.0
author0752,129933.0
author2682,577480.0
author1922,230270.0
author2198,115352.0
author0478,301733.0
author1351,335227.0
author2604,173100.0
author0234,140761.0
author1782,144226.0
author1533,144226.0
author1209,89943.0
author2303,173100.0
author2374,246728.0
author2420,283976.0
author2344,230848.0
author1664,129933.0
author1421,151444.0
author1702,230848.0
author2745,283976.0
author0530,100915.0
author1173,115352.0
author1711,548462.0
author2044,173100.0
author1415,144226.0
author1045,0.0
author0103,144226.0
author0772,115352.0
author1817,115352.0
author0790,470646.0
author2213,114774.0
author0844,144226.0
author0423,173100.0
author1868,283976.0
author1676,114485.0
author0566,144226.0
author0442,173100.0
author0853,470646.0
author2809,128778.0
author2373,122137.0
author0917,144226.0
author0934,144226.0
author2935,230848.0
author1799,216411.0
author0622,144226.0
author0111,230848.0
author0482,201974.0
author2867,230848.0
author1677,173100.0
author1295,317470.0
author0310,43167.0
author2396,335227.0
author0162,144226.0
author2722,144226.0
author2811,283976.0
author2644,144226.0
author1677,246728.0
author1899,335227.0
author0029,360925.0
author0164,283976.0
author0506,144226.0
author2157,230848.0
author0719,230848.0
